Raw data is: Human Activity Recognition Using Smartphones Dataset Version 1.0, which is available here - 
http://archive.ics.uci.edu/ml/datasets/Human+Activity+Recognition+Using+Smartphones  The explanation of features in the original dataset is at the file features.txt and features_info.txt. 


The goal for this work is to create a tidy dataset from the raw dataset described above.

Codebook:
>>Merges the training and the test sets to create one data set:
Sensor data, activity and subject are first merged into one data frame for both the training set and the testing set.  
Then, the training dataset is further merged together into one data frame. 

>>Add original dataset column labels to the data frame
The data frame currently has no labels.  The feature label comes from the features.txt file in the original data set. 
Two column names (activity and subjectId) are also added to match with the activity label column as well as the subject column. 

>>Extracts only the measurements on the mean and standard deviation for each measurement
The tidy dataset doesn't contain all the sensor measurements from the original set.  Only the measurements calculating mean and standard deviation are extracted. 
The extracted dataset has columns - activity, subjectId, mean measurements, standard deviation measurements.
Since the original column names are special characters like "(" and ")" which R script is confused with function calls, make.names function is used to filter all the column names. 

>>Uses descriptive activity names to name the activities in the data set
The original dataset uses numbers to represent activities performed by the subjects.  The activity labels are stored separated on a file named activity_labels.txt.
To create the tidy dataset, activity numbers in the data frame are replaced with the matching activity label names.

>>create tidy data grouped by activity, subject and both
Three sets of tidy dataset are created - activity, subject and activity plus subject.
Activity tidy data frame contains the extracted data frame calculating the average measurements grouped by activity labels.
Subject tidy data frame contains the extracted data frame calculating the average measurements grouped by subject identifier.
Activity and Subject tidy data frame contains the extracted data frame calculating the average measurements grouped by activity labels and then subject identifier.

>>write tidy datasets to disk
The three tidy datasets are written to disk with file names tidyDataActivity.txt, tidyDataSubject.txt and tidyDataActivitySubject.txt respectively.

>>Tidy Activity dataset has 6 rows(activities) and 80 variables.  The summary of the variables is listed below.
'data.frame':	6 obs. of  80 variables:
 $ activitylabel                  : chr  "LAYING" "SITTING" "STANDING" "WALKING" ...
 $ tBodyAcc.mean...X              : num  0.269 0.273 0.279 0.276 0.288 ...
 $ tBodyAcc.mean...Y              : num  -0.0183 -0.0127 -0.0162 -0.0179 -0.0163 ...
 $ tBodyAcc.mean...Z              : num  -0.107 -0.106 -0.107 -0.109 -0.106 ...
 $ tGravityAcc.mean...X           : num  -0.375 0.88 0.941 0.935 0.926 ...
 $ tGravityAcc.mean...Y           : num  0.622 0.109 -0.184 -0.197 -0.169 ...
 $ tGravityAcc.mean...Z           : num  0.5556 0.1538 -0.0141 -0.0538 -0.048 ...
 $ tBodyAccJerk.mean...X          : num  0.0818 0.0759 0.075 0.0767 0.0892 ...
 $ tBodyAccJerk.mean...Y          : num  0.011172 0.005047 0.008805 0.011506 0.000747 ...
 $ tBodyAccJerk.mean...Z          : num  -0.00486 -0.00249 -0.00458 -0.00232 -0.00873 ...
 $ tBodyGyro.mean...X             : num  -0.0167 -0.0384 -0.0267 -0.0347 -0.084 ...
 $ tBodyGyro.mean...Y             : num  -0.0934 -0.0721 -0.0677 -0.0694 -0.053 ...
 $ tBodyGyro.mean...Z             : num  0.1259 0.0778 0.0801 0.0864 0.0947 ...
 $ tBodyGyroJerk.mean...X         : num  -0.1019 -0.0957 -0.0997 -0.0943 -0.0729 ...
 $ tBodyGyroJerk.mean...Y         : num  -0.0382 -0.0408 -0.0423 -0.0446 -0.0513 ...
 $ tBodyGyroJerk.mean...Z         : num  -0.0638 -0.0508 -0.0521 -0.054 -0.0547 ...
